"1273, 728, 79"
"1274, 727, 42"
"1275, 726, 58"
"1276, 725, 31"
"1277, 724, 94"
"1278, 723, 81"
"1279, 722, 2"
"1280, 721, 61"
"1281, 720, 35"
"1282, 719, 22"
"1283, 718, 1"
"1284, 717, 82"
"1285, 716, 96"
"1286, 715, 36"
"1287, 714, 83"
"1288, 713, 54"
"1289, 712, 82"
"1290, 711, 43"
"1291, 710, 39"
"1292, 709, 28"
"1293, 708, 54"
"1294, 707, 37"
"1295, 706, 61"
"1296, 705, 72"
"1297, 704, 87"
"1298, 703, 93"
"1299, 702, 43"
"1300, 701, 80"
"1301, 700, 79"
"1302, 699, 33"
"1303, 698, 3"
"1304, 697, 88"
"1305, 696, 74"
"1306, 695, 89"
"1307, 694, 35"
"1308, 693, 45"
"1309, 692, 98"
"1310, 691, 64"
"1311, 690, 23"
"1312, 689, 53"
"1313, 688, 42"
"1314, 687, 91"
"1315, 686, 92"
"1316, 685, 74"
"1317, 684, 72"
"1318, 683, 98"
"1319, 682, 86"
"1320, 681, 23"
"1321, 680, 32"
"1322, 679, 13"
"1323, 678, 37"
"1324, 677, 26"
"1325, 676, 72"
"1326, 675, 52"
"1327, 674, 16"
"1328, 673, 5"
"1329, 672, 98"
"1330, 671, 81"
"1331, 670, 7"
"1332, 669, 11"
"1333, 668, 97"
"1334, 667, 55"
"1335, 666, 57"
"1336, 665, 90"
"1337, 664, 74"
"1338, 663, 23"
"1339, 662, 94"
"1340, 661, 14"
"1341, 660, 73"
"1342, 659, 67"
"1343, 658, 94"
"1344, 657, 22"
"1345, 656, 18"
"1346, 655, 16"
"1347, 654, 21"
"1348, 653, 60"
"1349, 652, 46"
"1350, 651, 71"
"1351, 650, 30"
"1352, 649, 30"
"1353, 648, 45"
"1354, 647, 43"
"1355, 646, 97"
"1356, 645, 53"
"1357, 644, 8"
"1358, 643, 65"
"1359, 642, 45"
"1360, 641, 83"
"1361, 640, 42"
"1362, 639, 67"
"1363, 638, 25"
"1364, 637, 79"
"1365, 636, 64"
"1366, 635, 31"
"1367, 634, 91"
"1368, 633, 98"
"1369, 632, 78"
"1370, 631, 29"
"1371, 630, 58"
"1372, 629, 18"
"1373, 628, 56"
"1374, 627, 78"
"1375, 626, 87"
"1376, 625, 44"
"1377, 624, 22"
"1378, 623, 59"
"1379, 622, 57"
"1380, 621, 43"
"1381, 620, 45"
"1382, 619, 11"
"1383, 618, 6"
"1384, 617, 31"
"1385, 616, 67"
"1386, 615, 26"
"1387, 614, 89"
"1388, 613, 18"
"1389, 612, 66"
"1390, 611, 93"
"1391, 610, 86"
"1392, 609, 46"
"1393, 608, 87"
"1394, 607, 26"
"1395, 606, 86"
"1396, 605, 85"
"1397, 604, 97"
"1398, 603, 89"
"1399, 602, 77"
"1400, 601, 85"
"1401, 600, 8"
"1402, 599, 29"
"1403, 598, 75"
"1404, 597, 25"
"1405, 596, 78"
"1406, 595, 45"
"1407, 594, 12"
"1408, 593, 87"
"1409, 592, 85"
"1410, 591, 59"
"1411, 590, 17"
"1412, 589, 61"
"1413, 588, 55"
"1414, 587, 10"
"1415, 586, 97"
"1416, 585, 15"
"1417, 584, 16"
"1418, 583, 54"
"1419, 582, 40"
"1420, 581, 55"
"1421, 580, 56"
"1422, 579, 32"
"1423, 578, 19"
"1424, 577, 87"
"1425, 576, 88"
"1426, 575, 41"
"1427, 574, 31"
"1428, 573, 53"
"1429, 572, 56"
"1430, 571, 58"
"1431, 570, 5"
"1432, 569, 67"
"1433, 568, 13"
"1434, 567, 82"
"1435, 566, 97"
"1436, 565, 63"
"1437, 564, 74"
"1438, 563, 31"
"1439, 562, 87"
"1440, 561, 47"
"1441, 560, 90"
"1442, 559, 60"
"1443, 558, 38"
"1444, 557, 25"
"1445, 556, 8"
"1446, 555, 84"
"1447, 554, 32"
"1448, 553, 80"
"1449, 552, 64"
"1450, 551, 72"
"1451, 550, 8"
"1452, 549, 85"
"1453, 548, 29"
"1454, 547, 72"
"1455, 546, 97"
"1456, 545, 10"
"1457, 544, 19"
"1458, 543, 74"
"1459, 542, 75"
"1460, 541, 74"
"1461, 540, 63"
"1462, 539, 60"
"1463, 538, 21"
"1464, 537, 84"
"1465, 536, 65"
"1466, 535, 85"
"1467, 534, 96"
"1468, 533, 83"
"1469, 532, 3"
"1470, 531, 57"
"1471, 530, 14"
"1472, 529, 21"
"1473, 528, 59"
"1474, 527, 44"
"1475, 526, 54"
"1476, 525, 77"
"1477, 524, 68"
"1478, 523, 77"
"1479, 522, 69"
"1480, 521, 42"
"1481, 520, 67"
"1482, 519, 56"
"1483, 518, 71"
"1484, 517, 29"
"1485, 516, 46"
"1486, 515, 96"
"1487, 514, 98"
"1488, 513, 34"
"1489, 512, 39"
"1490, 511, 92"
"1491, 510, 22"
"1492, 509, 35"
"1493, 508, 57"
"1494, 507, 65"
"1495, 506, 66"
"1496, 505, 75"
"1497, 504, 30"
"1498, 503, 61"
"1499, 502, 23"
"1500, 501, 58"
"1501, 500, 43"
"1502, 499, 38"
"1503, 498, 59"
"1504, 497, 89"
"1505, 496, 48"
"1506, 495, 86"
"1507, 494, 6"
"1508, 493, 1"
"1509, 492, 82"
"1510, 491, 82"
"1511, 490, 96"
"1512, 489, 90"
"1513, 488, 11"
"1514, 487, 20"
"1515, 486, 90"
"1516, 485, 90"
"1517, 484, 1"
"1518, 483, 80"
"1519, 482, 53"
"1520, 481, 90"
"1521, 480, 52"
"1522, 479, 52"
"1523, 478, 28"
"1524, 477, 21"
"1525, 476, 63"
"1526, 475, 6"
"1527, 474, 96"
"1528, 473, 48"
"1529, 472, 35"
"1530, 471, 22"
"1531, 470, 10"
"1532, 469, 76"
"1533, 468, 16"
"1534, 467, 9"
"1535, 466, 41"
"1536, 465, 40"
"1537, 464, 71"
"1538, 463, 81"
"1539, 462, 32"
"1540, 461, 78"
"1541, 460, 99"
"1542, 459, 94"
"1543, 458, 78"
"1544, 457, 9"
"1545, 456, 11"
"1546, 455, 49"
"1547, 454, 55"
"1548, 453, 12"
"1549, 452, 79"
"1550, 451, 74"
"1551, 450, 19"
"1552, 449, 93"
"1553, 448, 98"
"1554, 447, 37"
"1555, 446, 29"
"1556, 445, 29"
"1557, 444, 91"
"1558, 443, 73"
"1559, 442, 57"
"1560, 441, 66"
"1561, 440, 5"
"1562, 439, 9"
"1563, 438, 13"
"1564, 437, 65"
"1565, 436, 72"
"1566, 435, 57"
"1567, 434, 14"
"1568, 433, 5"
"1569, 432, 10"
"1570, 431, 27"
"1571, 430, 22"
"1572, 429, 57"
"1573, 428, 64"
"1574, 427, 71"
"1575, 426, 18"
"1576, 425, 39"
"1577, 424, 32"
"1578, 423, 96"
"1579, 422, 58"
"1580, 421, 69"
"1581, 420, 97"
"1582, 419, 7"
"1583, 418, 99"
"1584, 417, 73"
"1585, 416, 29"
"1586, 415, 61"
"1587, 414, 61"
"1588, 413, 56"
"1589, 412, 56"
"1590, 411, 88"
"1591, 410, 62"
"1592, 409, 15"
"1593, 408, 3"
"1594, 407, 25"
"1595, 406, 86"
"1596, 405, 11"
"1597, 404, 15"
"1598, 403, 38"
"1599, 402, 64"
"1600, 401, 27"
"1601, 400, 46"
"1602, 399, 65"
"1603, 398, 43"
"1604, 397, 84"
"1605, 396, 84"
"1606, 395, 17"
"1607, 394, 59"
"1608, 393, 96"
"1609, 392, 57"
"1610, 391, 69"
"1611, 390, 13"
"1612, 389, 56"
"1613, 388, 33"
"1614, 387, 38"
"1615, 386, 39"
"1616, 385, 98"
"1617, 384, 15"
"1618, 383, 20"
"1619, 382, 96"
"1620, 381, 76"
"1621, 380, 14"
"1622, 379, 15"
"1623, 378, 45"
"1624, 377, 86"
"1625, 376, 43"
"1626, 375, 38"
"1627, 374, 22"
"1628, 373, 1"
"1629, 372, 78"
"1630, 371, 90"
"1631, 370, 2"
"1632, 369, 64"
"1633, 368, 14"
"1634, 367, 67"
"1635, 366, 27"
"1636, 365, 64"
"1637, 364, 73"
"1638, 363, 91"
"1639, 362, 8"
"1640, 361, 32"
"1641, 360, 74"
"1642, 359, 72"
"1643, 358, 98"
"1644, 357, 12"
"1645, 356, 68"
"1646, 355, 62"
"1647, 354, 49"
"1648, 353, 80"
"1649, 352, 44"
"1650, 351, 5"
"1651, 350, 15"
"1652, 349, 7"
"1653, 348, 30"
"1654, 347, 80"
"1655, 346, 76"
"1656, 345, 59"
"1657, 344, 96"
"1658, 343, 87"
"1659, 342, 98"
"1660, 341, 90"
"1661, 340, 47"
"1662, 339, 49"
"1663, 338, 64"
"1664, 337, 1"
"1665, 336, 30"
"1666, 335, 11"
"1667, 334, 19"
"1668, 333, 56"
"1669, 332, 62"
"1670, 331, 25"
"1671, 330, 81"
"1672, 329, 54"
"1673, 328, 21"
"1674, 327, 85"
"1675, 326, 83"
"1676, 325, 26"
"1677, 324, 25"
"1678, 323, 49"
"1679, 322, 94"
"1680, 321, 23"
"1681, 320, 58"
"1682, 319, 65"
"1683, 318, 68"
"1684, 317, 70"
"1685, 316, 63"
"1686, 315, 32"
"1687, 314, 76"
"1688, 313, 75"
"1689, 312, 66"
"1690, 311, 39"
"1691, 310, 3"
"1692, 309, 55"
"1693, 308, 22"
"1694, 307, 39"
"1695, 306, 19"
"1696, 305, 93"
"1697, 304, 76"
"1698, 303, 54"
"1699, 302, 5"
"1700, 301, 11"
"1701, 300, 82"
"1702, 299, 63"
"1703, 298, 5"
"1704, 297, 92"
"1705, 296, 34"
"1706, 295, 56"
"1707, 294, 35"
"1708, 293, 95"
"1709, 292, 89"
"1710, 291, 34"
"1711, 290, 52"
"1712, 289, 87"
"1713, 288, 58"
"1714, 287, 48"
"1715, 286, 72"
"1716, 285, 26"
"1717, 284, 72"
"1718, 283, 82"
"1719, 282, 99"
"1720, 281, 20"
"1721, 280, 76"
"1722, 279, 53"
"1723, 278, 70"
"1724, 277, 82"
"1725, 276, 51"
"1726, 275, 87"
"1727, 274, 71"
"1728, 273, 50"
"1729, 272, 57"
"1730, 271, 42"
"1731, 270, 92"
"1732, 269, 48"
"1733, 268, 26"
"1734, 267, 41"
"1735, 266, 6"
"1736, 265, 22"
"1737, 264, 75"
"1738, 263, 41"
"1739, 262, 36"
"1740, 261, 59"
"1741, 260, 47"
"1742, 259, 51"
"1743, 258, 88"
"1744, 257, 12"
"1745, 256, 68"
"1746, 255, 62"
"1747, 254, 24"
"1748, 253, 17"
"1749, 252, 57"
"1750, 251, 25"
"1751, 250, 93"
"1752, 249, 8"
"1753, 248, 14"
"1754, 247, 23"
"1755, 246, 78"
"1756, 245, 65"
"1757, 244, 85"
"1758, 243, 6"
"1759, 242, 74"
"1760, 241, 14"
"1761, 240, 89"
"1762, 239, 92"
"1763, 238, 74"
"1764, 237, 70"
"1765, 236, 73"
"1766, 235, 45"
"1767, 234, 69"
"1768, 233, 28"
"1769, 232, 43"
"1770, 231, 67"
"1771, 230, 74"
"1772, 229, 74"
"1773, 228, 9"
"1774, 227, 8"
"1775, 226, 28"
"1776, 225, 93"
"1777, 224, 57"
"1778, 223, 39"
"1779, 222, 18"
"1780, 221, 80"
"1781, 220, 4"
"1782, 219, 96"
"1783, 218, 52"
"1784, 217, 58"
"1785, 216, 85"
"1786, 215, 84"
"1787, 214, 78"
"1788, 213, 3"
"1789, 212, 90"
"1790, 211, 75"
"1791, 210, 46"
"1792, 209, 1"
"1793, 208, 87"
"1794, 207, 14"
"1795, 206, 34"
"1796, 205, 12"
"1797, 204, 3"
"1798, 203, 34"
"1799, 202, 5"
"1800, 201, 27"
"1801, 200, 63"
"1802, 199, 33"
"1803, 198, 31"
"1804, 197, 75"
"1805, 196, 34"
"1806, 195, 13"
"1807, 194, 46"
"1808, 193, 82"
"1809, 192, 28"
"1810, 191, 16"
"1811, 190, 84"
"1812, 189, 57"
"1813, 188, 66"
"1814, 187, 46"
"1815, 186, 23"
"1816, 185, 87"
"1817, 184, 32"
"1818, 183, 32"
"1819, 182, 65"
"1820, 181, 34"
"1821, 180, 15"
"1822, 179, 42"
"1823, 178, 94"
"1824, 177, 36"
"1825, 176, 69"
"1826, 175, 10"
"1827, 174, 49"
"1828, 173, 33"
"1829, 172, 61"
"1830, 171, 44"
"1831, 170, 35"
"1832, 169, 34"
"1833, 168, 93"
"1834, 167, 40"
"1835, 166, 75"
"1836, 165, 95"
"1837, 164, 50"
"1838, 163, 33"
"1839, 162, 35"
"1840, 161, 18"
"1841, 160, 63"
"1842, 159, 89"
"1843, 158, 58"
"1844, 157, 92"
"1845, 156, 61"
"1846, 155, 39"
"1847, 154, 24"
"1848, 153, 83"
"1849, 152, 46"
"1850, 151, 87"
"1851, 150, 95"
"1852, 149, 61"
"1853, 148, 93"
"1854, 147, 79"
"1855, 146, 29"
"1856, 145, 39"
"1857, 144, 67"
"1858, 143, 1"
"1859, 142, 26"
"1860, 141, 46"
"1861, 140, 13"
"1862, 139, 43"
"1863, 138, 38"
"1864, 137, 91"
"1865, 136, 58"
"1866, 135, 56"
"1867, 134, 19"
"1868, 133, 36"
"1869, 132, 80"
"1870, 131, 17"
"1871, 130, 15"
"1872, 129, 54"
"1873, 128, 22"
"1874, 127, 34"
"1875, 126, 36"
"1876, 125, 22"
"1877, 124, 96"
"1878, 123, 53"
"1879, 122, 6"
"1880, 121, 93"
"1881, 120, 75"
"1882, 119, 77"
"1883, 118, 38"
"1884, 117, 3"
"1885, 116, 6"
"1886, 115, 64"
"1887, 114, 98"
"1888, 113, 18"
"1889, 112, 57"
"1890, 111, 54"
"1891, 110, 38"
"1892, 109, 82"
"1893, 108, 62"
"1894, 107, 76"
"1895, 106, 89"
"1896, 105, 38"
"1897, 104, 34"
"1898, 103, 1"
"1899, 102, 97"
"1900, 101, 5"
"1901, 100, 52"
"1902, 99, 38"
"1903, 98, 95"
"1904, 97, 67"
"1905, 96, 10"
"1906, 95, 71"
"1907, 94, 80"
"1908, 93, 35"
"1909, 92, 14"
"1910, 91, 26"
"1911, 90, 24"
"1912, 89, 12"
"1913, 88, 93"
"1914, 87, 81"
"1915, 86, 81"
"1916, 85, 56"
"1917, 84, 77"
"1918, 83, 42"
"1919, 82, 15"
"1920, 81, 92"
"1921, 80, 77"
"1922, 79, 20"
"1923, 78, 91"
"1924, 77, 99"
"1925, 76, 43"
"1926, 75, 60"
"1927, 74, 62"
"1928, 73, 30"
"1929, 72, 59"
"1930, 71, 88"
"1931, 70, 10"
"1932, 69, 42"
"1933, 68, 24"
"1934, 67, 1"
"1935, 66, 8"
"1936, 65, 28"
"1937, 64, 7"
"1938, 63, 80"
"1939, 62, 22"
"1940, 61, 49"
"1941, 60, 55"
"1942, 59, 95"
"1943, 58, 71"
"1944, 57, 66"
"1945, 56, 86"
"1946, 55, 53"
"1947, 54, 57"
"1948, 53, 67"
"1949, 52, 32"
"1950, 51, 91"
"1951, 50, 93"
"1952, 49, 56"
"1953, 48, 80"
"1954, 47, 64"
"1955, 46, 97"
"1956, 45, 22"
"1957, 44, 98"
"1958, 43, 74"
"1959, 42, 27"
"1960, 41, 19"
"1961, 40, 87"
"1962, 39, 67"
"1963, 38, 77"
"1964, 37, 63"
"1965, 36, 78"
"1966, 35, 90"
"1967, 34, 67"
"1968, 33, 50"
"1969, 32, 46"
"1970, 31, 4"
"1971, 30, 76"
"1972, 29, 56"
"1973, 28, 57"
"1974, 27, 87"
"1975, 26, 93"
"1976, 25, 95"
"1977, 24, 86"
"1978, 23, 40"
"1979, 22, 37"
"1980, 21, 24"
"1981, 20, 97"
"1982, 19, 70"
"1983, 18, 93"
"1984, 17, 43"
"1985, 16, 85"
"1986, 15, 23"
"1987, 14, 69"
"1988, 13, 26"
"1989, 12, 2"
"1990, 11, 76"
"1991, 10, 3"
"1992, 9, 72"
"1993, 8, 62"
"1994, 7, 28"
"1995, 6, 73"
"1996, 5, 9"
"1997, 4, 60"
"1998, 3, 50"
"1999, 2, 13"
"2000, 1, 30"
"2001, 45, 64"
"2002, 189, 52"
"2003, 1141, 77"
"2004, 693, 49"
"2005, 1488, 73"
"2006, 1725, 52"
"2007, 176, 66"
"2008, 89, 38"
"2009, 270, 59"
"2010, 1050, 54"
"2011, 948, 47"
"2012, 1693, 52"
"2013, 1273, 16"
"2014, 173, 33"
"2015, 1241, 26"
"2016, 989, 37"
"2017, 1956, 70"
"2018, 1536, 80"
"2019, 1079, 40"
"2020, 776, 73"
"2021, 461, 47"
"2022, 76, 33"
"2023, 1237, 46"
"2024, 393, 6"
"2025, 1726, 21"
"2026, 1771, 77"
"2027, 840, 49"
"2028, 1801, 41"
"2029, 1863, 83"
"2030, 975, 60"
"2031, 148, 36"
"2032, 1755, 98"
"2033, 1817, 76"
"2034, 1486, 31"
"2035, 1969, 38"
"2036, 478, 91"
"2037, 768, 78"
"2038, 1329, 33"
"2039, 874, 88"
"2040, 678, 40"
"2041, 1328, 10"
"2042, 944, 96"
"2043, 660, 96"
"2044, 749, 20"
"2045, 1108, 91"
"2046, 1713, 15"
"2047, 1145, 98"
"2048, 36, 60"
"2049, 1578, 78"
"2050, 1682, 51"
"2051, 1215, 10"
"2052, 501, 5"
"2053, 572, 40"
"2054, 1296, 32"
"2055, 1432, 21"
"2056, 1068, 55"
"2057, 1068, 63"
"2058, 169, 65"
"2059, 1700, 57"
"2060, 1344, 89"
"2061, 1269, 9"
"2062, 1466, 94"
"2063, 1348, 6"
"2064, 919, 12"
"2065, 1052, 95"
"2066, 1215, 35"
"2067, 1175, 7"
"2068, 826, 79"
"2069, 222, 87"
"2070, 1057, 96"
"2071, 1455, 40"
"2072, 1764, 78"
"2073, 99, 34"
"2074, 363, 73"
"2075, 1456, 65"
"2076, 558, 60"
"2077, 560, 77"
"2078, 400, 29"
"2079, 826, 13"
"2080, 1350, 94"
"2081, 505, 85"
"2082, 262, 6"
"2083, 694, 6"
"2084, 926, 30"
"2085, 595, 66"
"2086, 1222, 35"
"2087, 1832, 36"
"2088, 1407, 95"
"2089, 1522, 76"
"2090, 1691, 54"
"2091, 755, 62"
"2092, 1270, 73"
"2093, 1070, 90"
"2094, 1858, 87"
"2095, 166, 25"
"2096, 671, 85"
"2097, 503, 30"
"2098, 332, 79"
"2099, 969, 1"
"2100, 1608, 29"
"2101, 558, 94"
"2102, 115, 81"
"2103, 1146, 16"
"2104, 1101, 2"
"2105, 1633, 57"
"2106, 1290, 34"
"2107, 1526, 52"
"2108, 928, 80"
"2109, 1754, 5"
"2110, 1633, 48"
"2111, 1568, 75"
"2112, 550, 54"
"2113, 879, 69"
"2114, 1660, 25"
"2115, 1270, 42"
"2116, 1767, 83"
"2117, 1524, 28"
"2118, 311, 82"
"2119, 1560, 1"
"2120, 1086, 85"
"2121, 1970, 43"
"2122, 1981, 21"
"2123, 1229, 68"
"2124, 1447, 82"
"2125, 1908, 91"
"2126, 255, 50"
"2127, 1413, 76"
"2128, 1236, 99"
"2129, 1982, 2"
"2130, 1814, 10"
"2131, 1215, 73"
"2132, 1201, 39"
"2133, 997, 19"
"2134, 1240, 21"
"2135, 789, 44"
"2136, 999, 41"
"2137, 1285, 25"
"2138, 1617, 33"
"2139, 1983, 76"
"2140, 1738, 3"
"2141, 1343, 11"
"2142, 1503, 77"
"2143, 714, 14"
"2144, 766, 57"
"2145, 7, 37"
"2146, 537, 22"
"2147, 1477, 6"
"2148, 487, 68"
"2149, 1777, 42"
"2150, 674, 22"
"2151, 1578, 23"
"2152, 1087, 6"
"2153, 714, 28"
"2154, 1703, 53"
"2155, 890, 84"
"2156, 1259, 25"
"2157, 1184, 28"
"2158, 304, 41"
"2159, 99, 81"
"2160, 424, 87"
"2161, 691, 3"
"2162, 1881, 13"
"2163, 320, 3"
"2164, 342, 69"
"2165, 1365, 12"
"2166, 1745, 91"
"2167, 1561, 35"
"2168, 627, 17"
"2169, 1227, 47"
"2170, 1522, 48"
"2171, 14, 78"
"2172, 184, 75"
"2173, 1018, 52"
"2174, 1146, 95"
"2175, 1772, 54"
"2176, 1660, 38"
"2177, 194, 10"
"2178, 1349, 78"
"2179, 419, 85"
"2180, 254, 69"
"2181, 1463, 75"
"2182, 1012, 62"
"2183, 1068, 87"
"2184, 1524, 98"
"2185, 1232, 67"
"2186, 447, 94"
"2187, 802, 73"
"2188, 1417, 54"
"2189, 869, 16"
"2190, 1072, 28"
"2191, 1059, 13"
"2192, 539, 75"
"2193, 650, 81"
"2194, 1552, 83"
"2195, 392, 52"
"2196, 1039, 99"
"2197, 1595, 95"
"2198, 195, 62"
"2199, 506, 80"
"2200, 1348, 78"
"2201, 1361, 15"
"2202, 49, 71"
"2203, 1295, 84"
"2204, 187, 25"
"2205, 189, 78"
"2206, 72, 26"
"2207, 1796, 18"
"2208, 80, 7"
"2209, 296, 27"
"2210, 870, 31"
"2211, 1801, 36"
"2212, 305, 22"
"2213, 975, 8"
"2214, 811, 70"
"2215, 562, 83"
"2216, 1088, 23"
"2217, 1555, 94"
"2218, 754, 62"
"2219, 1915, 25"
"2220, 70, 45"
"2221, 434, 61"
"2222, 1824, 80"
"2223, 436, 15"
"2224, 339, 64"
"2225, 1768, 87"
"2226, 1410, 45"
"2227, 1239, 54"
"2228, 1545, 3"
"2229, 492, 70"
"2230, 488, 28"
"2231, 1552, 9"
"2232, 283, 3"
"2233, 215, 51"
"2234, 154, 24"
"2235, 411, 16"
"2236, 457, 60"
"2237, 1530, 27"
"2238, 1409, 77"
"2239, 662, 2"
"2240, 1966, 65"
"2241, 379, 24"
"2242, 1262, 21"
"2243, 30, 7"
"2244, 802, 29"
"2245, 292, 75"
"2246, 313, 12"
"2247, 1214, 80"
"2248, 1679, 87"
"2249, 617, 25"
"2250, 1493, 79"
"2251, 788, 8"
"2252, 158, 32"
"2253, 1632, 82"
"2254, 1444, 41"
"2255, 557, 18"
"2256, 1266, 64"
"2257, 174, 69"
"2258, 1549, 97"
"2259, 353, 63"
"2260, 372, 2"
"2261, 489, 65"
"2262, 1646, 72"
"2263, 455, 89"
"2264, 457, 52"
"2265, 1767, 22"
"2266, 184, 43"
"2267, 150, 47"
"2268, 1164, 34"
"2269, 845, 4"
"2270, 54, 35"
"2271, 1777, 94"
"2272, 1682, 61"
"2273, 5, 45"
"2274, 1626, 72"
"2275, 1791, 11"
"2276, 517, 34"
"2277, 823, 25"
"2278, 43, 44"
"2279, 1039, 61"
"2280, 1193, 27"
"2281, 741, 85"
"2282, 491, 95"
"2283, 990, 33"
"2284, 1905, 84"
"2285, 389, 18"
"2286, 179, 34"
"2287, 161, 52"
"2288, 74, 92"
"2289, 609, 17"
"2290, 1442, 49"
"2291, 1788, 59"
"2292, 1932, 57"
"2293, 1447, 40"
"2294, 784, 92"
"2295, 997, 90"
"2296, 1329, 61"
"2297, 1090, 86"
"2298, 174, 94"
"2299, 1181, 17"
"2300, 812, 37"
"2301, 1207, 84"
"2302, 1162, 69"
"2303, 1676, 28"
"2304, 1394, 3"
"2305, 1935, 21"
"2306, 1609, 40"
"2307, 968, 45"
"2308, 434, 25"
"2309, 1169, 58"
"2310, 1520, 69"
"2311, 786, 98"
"2312, 893, 19"
"2313, 1102, 98"
"2314, 1229, 22"
"2315, 79, 5"
"2316, 1506, 30"
"2317, 615, 47"
"2318, 1805, 14"
"2319, 102, 60"
"2320, 176, 89"
"2321, 1940, 49"
"2322, 1144, 73"
"2323, 1482, 79"
"2324, 1962, 10"
"2325, 237, 24"
"2326, 8, 72"
"2327, 447, 69"
"2328, 53, 93"
"2329, 1693, 8"
"2330, 361, 65"
"2331, 26, 88"
"2332, 91, 61"
"2333, 82, 79"
"2334, 1343, 46"
"2335, 1973, 9"
"2336, 1069, 19"
"2337, 1525, 77"
"2338, 418, 89"
"2339, 1253, 72"
"2340, 472, 15"
"2341, 730, 93"
"2342, 1756, 28"
"2343, 1648, 83"
"2344, 1228, 60"
"2345, 881, 10"
"2346, 294, 44"
"2347, 1899, 95"
"2348, 571, 46"
"2349, 1140, 88"
"2350, 553, 79"
"2351, 1114, 26"
"2352, 1453, 24"
"2353, 1859, 68"
"2354, 52, 17"
"2355, 1019, 31"
"2356, 1760, 71"
"2357, 1638, 33"
"2358, 349, 91"
"2359, 1022, 41"
"2360, 958, 37"
"2361, 793, 12"
"2362, 225, 77"
"2363, 1837, 53"
"2364, 1573, 99"
"2365, 357, 45"
"2366, 1894, 42"
"2367, 433, 74"
"2368, 1040, 73"
"2369, 1607, 12"
"2370, 1105, 43"
"2371, 251, 26"
"2372, 121, 51"
"2373, 1913, 99"
"2374, 1288, 41"
"2375, 28, 98"
"2376, 397, 92"
"2377, 132, 67"
"2378, 968, 74"
"2379, 594, 84"
"2380, 1710, 85"
"2381, 416, 34"
"2382, 308, 34"
"2383, 41, 75"
"2384, 270, 19"
"2385, 1726, 46"
"2386, 1066, 73"
"2387, 1551, 26"
"2388, 1078, 70"
"2389, 961, 5"
"2390, 1478, 6"
"2391, 388, 71"
"2392, 1713, 55"
"2393, 1253, 85"
"2394, 1970, 76"
"2395, 1560, 1"
"2396, 603, 8"
"2397, 646, 54"
"2398, 1101, 35"
"2399, 1381, 16"
"2400, 1043, 21"
"2401, 704, 10"
"2402, 910, 71"
"2403, 762, 1"
"2404, 497, 88"
"2405, 642, 62"
"2406, 1348, 5"
"2407, 1918, 56"
"2408, 830, 71"
"2409, 1823, 68"
"2410, 151, 41"
"2411, 1715, 44"
"2412, 1383, 55"
"2413, 774, 36"
"2414, 358, 88"
"2415, 642, 2"
"2416, 540, 41"
"2417, 526, 71"
"2418, 323, 94"
"2419, 1331, 90"
"2420, 963, 37"
"2421, 1840, 8"
"2422, 976, 71"
"2423, 1999, 33"
"2424, 133, 78"
"2425, 1889, 43"
"2426, 1041, 48"
"2427, 1231, 19"
"2428, 25, 99"
"2429, 1144, 99"
"2430, 512, 34"
"2431, 1883, 39"
"2432, 1378, 23"
"2433, 655, 10"
"2434, 143, 23"
"2435, 1774, 57"
"2436, 1283, 6"
"2437, 250, 19"
"2438, 865, 43"
"2439, 1217, 68"
"2440, 1304, 95"
"2441, 1381, 17"
"2442, 258, 58"
"2443, 1571, 69"
"2444, 1785, 44"
"2445, 1731, 44"
"2446, 1847, 20"
"2447, 1223, 74"
"2448, 633, 36"
"2449, 448, 45"
"2450, 314, 55"
"2451, 83, 95"
"2452, 1617, 61"
"2453, 1814, 89"
"2454, 781, 4"
"2455, 794, 12"
"2456, 1007, 63"
"2457, 741, 24"
"2458, 194, 99"
"2459, 762, 58"
"2460, 183, 13"
"2461, 1104, 64"
"2462, 270, 61"
"2463, 1335, 78"
"2464, 1418, 8"
"2465, 162, 34"
"2466, 1706, 24"
"2467, 1371, 9"
"2468, 184, 63"
"2469, 370, 26"
"2470, 957, 95"
"2471, 633, 81"
"2472, 1805, 78"
"2473, 130, 77"
"2474, 1688, 8"
"2475, 1153, 69"
"2476, 1314, 7"
"2477, 1208, 98"
"2478, 339, 81"
"2479, 40, 67"
"2480, 1402, 17"
"2481, 1961, 19"
"2482, 870, 66"
"2483, 1351, 72"
"2484, 926, 66"
"2485, 1307, 76"
"2486, 1572, 2"
"2487, 346, 54"
"2488, 1874, 84"
"2489, 1971, 52"
"2490, 1059, 85"
"2491, 1838, 37"
"2492, 618, 99"
"2493, 1365, 24"
"2494, 286, 94"
"2495, 315, 72"
"2496, 1666, 76"
"2497, 1521, 40"
"2498, 1236, 11"
"2499, 241, 39"
"2500, 1124, 37"
"2501, 1796, 90"
"2502, 680, 68"
"2503, 1252, 44"
"2504, 747, 67"
"2505, 1792, 44"
"2506, 1614, 11"
"2507, 223, 90"
"2508, 1209, 88"
"2509, 239, 59"
"2510, 1090, 64"
"2511, 1886, 53"
"2512, 350, 89"
"2513, 138, 94"
"2514, 1108, 34"
"2515, 567, 47"
"2516, 185, 63"
"2517, 237, 23"
"2518, 258, 27"
"2519, 1591, 75"
"2520, 1258, 84"
